0	 0 0 1.5 1.5 1.5 1 1 3.5 1.5 1.5 2 2 5.5 1.5 1.5 3 3 7.5 1.5 1.5 4 4 1.5 3.5 1.5 5 5 3.5 3.5 1.5 6 6 5.5 3.5 1.5 7 7 7.5 3.5 1.5 8 8 1.5 5.5 1.5 9 9 3.5 5.5 1.5 10 10 5.5 5.5 1.5 11 11 7.5 5.5 1.5 12 12 1.5 7.5 1.5 13 13 3.5 7.5 1.5 14 14 5.5 7.5 1.5 15 15 7.5 7.5 1.5 16 16 1.5 1.5 3.5 17 17 3.5 1.5 3.5 18 18 5.5 1.5 3.5 19 19 7.5 1.5 3.5 20 20 1.5 3.5 3.5 21 21 3.5 3.5 3.5 22 22 5.5 3.5 3.5 23 23 7.5 3.5 3.5 24 24 1.5 5.5 3.5 25 25 3.5 5.5 3.5 26 26 5.5 5.5 3.5 27 27 7.5 5.5 3.5 28 28 1.5 7.5 3.5 29 29 3.5 7.5 3.5 30 30 5.5 7.5 3.5 31 31 7.5 7.5 3.5 32 32 1.5 1.5 5.5 33 33 3.5 1.5 5.5 34 34 5.5 1.5 5.5 35 35 7.5 1.5 5.5 36 36 1.5 3.5 5.5 37 37 3.5 3.5 5.5 38 38 5.5 3.5 5.5 39 39 7.5 3.5 5.5 40 40 1.5 5.5 5.5 41 41 3.5 5.5 5.5 42 42 5.5 5.5 5.5 43 43 7.5 5.5 5.5 44 44 1.5 7.5 5.5 45 45 3.5 7.5 5.5 46 46 5.5 7.5 5.5 47 47 7.5 7.5 5.5 48 48 1.5 1.5 7.5 49 49 3.5 1.5 7.5 50 50 5.5 1.5 7.5 51 51 7.5 1.5 7.5 52 52 1.5 3.5 7.5 53 53 3.5 3.5 7.5 54 54 5.5 3.5 7.5 55 55 7.5 3.5 7.5 56 56 1.5 5.5 7.5 57 57 3.5 5.5 7.5 58 58 5.5 5.5 7.5 59 59 7.5 5.5 7.5 60 60 1.5 7.5 7.5 61 61 3.5 7.5 7.5 62 62 5.5 7.5 7.5 63 63 7.5 7.5 7.5
1	 0 0 1.5 1.5 1.5 1 1 3.5 1.5 1.5 2 2 5.5 1.625 1.75 3 3 7.5 1.5 1.5 4 4 1.5 3.5 1.5 5 5 3.5 3.5 1.5 6 6 5.5 3.5 1.5 7 7 7.57143 3.57143 1.42857 8 8 1.75 5.75 1.5 9 9 3.5 5.5 1.5 10 10 5.42857 5.42857 1.42857 11 11 7.5 5.5 1.5 12 12 1.375 7.375 1.625 13 13 3.28571 7.42857 1.57143 14 14 5.25 7.625 1.5 15 15 7.5 7.5 1.75 16 16 1.5 1.5 3.5 17 17 3.25 1.75 3.5 18 18 5.71429 1.28571 3.71429 19 19 7.625 2 3.375 20 20 1.625 3.875 3.5 21 21 3.5 3.5 3.5 22 22 5.5 3.5 3.5 23 23 7.125 3.375 3.25 24 24 1.5 5.25 3.375 25 25 3.5 5.75 3.75 26 26 5.25 5.5 3.75 27 27 7.33333 5.44444 3.44444 28 28 1.5 7.5 3.5 29 29 3.5 7.5 3.5 30 30 5.5 7.5 3.5 31 31 7 7.125 3 32 32 1.42857 1.42857 5.42857 33 33 3.625 1.625 5.5 34 34 5.5 1.5 5.5 35 35 7.28571 1.28571 5.42857 36 36 1.5 3 5.75 37 37 3.42857 3.57143 5.42857 38 38 5.5 3.5 5.5 39 39 7.44444 3.66667 5.55556 40 40 1.5 5.25 5.5 41 41 3.5 5.5 5.75 42 42 5.5 5.5 5.5 43 43 7.5 5.75 5.375 44 44 1.5 7.5 5.5 45 45 3.5 7.5 5.5 46 46 5.375 7.375 5.5 47 47 7.625 7.625 5.375 48 48 1.71429 1.85714 7.28571 49 49 3 1.625 7.25 50 50 5.5 1.5 7.5 51 51 7.5 1.5 7.5 52 52 1.375 3.375 7.5 53 53 3.5 3.5 7.5 54 54 5.5 3.5 7.5 55 55 7.5 3.375 7.25 56 56 1.5 5.5 7.5 57 57 3.42857 5.42857 7.85714 58 58 5.5 5.5 7.5 59 59 7.5 5.5 7.5 60 60 2 7.25 7.5 61 61 3.71429 7.42857 7.42857 62 62 5.5 7.5 7.5 63 63 7.5 7.5 7.5
2	 0 0 1.5 1.5 1.5 1 1 3.5 1.5 1.5 2 2 5.375 1.5 1.75 3 3 7.42857 1.57143 1.57143 4 4 1.5 3.5 1.5 5 5 3.5 3.5 1.5 6 6 5.625 3.375 1.375 7 7 7.42857 3.57143 1.42857 8 8 2.28571 5.85714 2.28571 9 9 3.5 5.5 1.5 10 10 6.125 5.375 2.25 11 11 7.42857 5.42857 1.57143 12 12 1.5 5.75 2.25 13 13 2.85714 7.85714 1.57143 14 14 4.71429 6.85714 1.57143 15 15 7.125 7.5 2.125 16 16 1.5 1.5 3.5 17 17 3.5 1.625 3.375 18 18 6.125 1.25 3.375 19 19 8 3 3.25 20 20 1.375 3.875 3.25 21 21 3.57143 3.57143 3.57143 22 22 5.28571 3.42857 3.28571 23 23 6.875 2.625 4.125 24 24 2.25 6 2.875 25 25 2.71429 5.28571 4.57143 26 26 4.75 5.375 3.875 27 27 7.5 5.5 3.5 28 28 1.5 7.5 3.5 29 29 3.57143 7.57143 3.42857 30 30 5.5 7.5 3.5 31 31 6.75 6.75 3.125 32 32 1.375 1.625 5.75 33 33 3.66667 1.55556 5.11111 34 34 5.57143 0.857143 5.42857 35 35 7.57143 1.42857 5.42857 36 36 1.42857 2.85714 6 37 37 3.5 3.5 5.5 38 38 5.42857 3.57143 5.42857 39 39 7.5 3.625 5.75 40 40 2 4.66667 4.88889 41 41 3.75 6.125 5.625 42 42 5.5 5.5 5.5 43 43 7.375 5.75 5.375 44 44 1.75 7.625 5.5 45 45 3.875 7.75 5.25 46 46 5.57143 7.57143 5.85714 47 47 7.25 7.25 5.375 48 48 2 2 7.28571 49 49 3.375 1.625 7.25 50 50 5.5 1.5 7.5 51 51 7.5 1.625 7 52 52 1.28571 3.85714 7.28571 53 53 3.5 3.75 7.625 54 54 5.5 3.25 7.375 55 55 6.875 3.125 6.75 56 56 1.57143 5.71429 7.28571 57 57 4.28571 5.28571 8.42857 58 58 5.57143 5.57143 7.42857 59 59 7 5.28571 7.28571 60 60 2.75 6.5 7.125 61 61 3.57143 7.57143 7.57143 62 62 5.28571 7.57143 7.42857 63 63 7 7.57143 7.28571
3	 0 0 1.42857 1.85714 1.85714 1 1 3.57143 1.85714 1.57143 2 2 5.75 2.125 2.125 3 3 7.75 1.75 1.75 4 4 1.5 3.5 1.5 5 5 3.42857 3.57143 1.57143 6 6 5.625 3.625 1.5 7 7 7.5 3.5 1.5 8 8 2.625 5.625 3 9 9 3.28571 5.42857 1.14286 10 10 5.625 5.25 1.75 11 11 7.42857 5.42857 1.57143 12 12 1.375 5.75 1.75 13 13 2.57143 6.71429 1.28571 14 14 4.57143 7.57143 1.42857 15 15 6.42857 7.42857 1.85714 16 16 1.5 1.5 3.5 17 17 3.5 1.5 3.5 18 18 5.28571 0.285714 3.42857 19 19 8.28571 2.85714 3 20 20 2 2.875 4.25 21 21 3.25 3.375 3.5 22 22 5.28571 3 3.57143 23 23 6.625 2.875 3.125 24 24 2.625 5.5 3.625 25 25 2.57143 5.42857 5 26 26 4.14286 5.42857 4.85714 27 27 7.42857 5.42857 3.57143 28 28 1.57143 7.57143 3.14286 29 29 3.5 7.5 3.5 30 30 5.42857 7.57143 3.42857 31 31 6.5 6.5 3.5 32 32 0.555556 1.55556 5.55556 33 33 4.625 1.75 4.625 34 34 5.5 0.5 5.5 35 35 7.5 1.5 5.5 36 36 1.875 2.75 6.25 37 37 3.57143 3.42857 5.14286 38 38 5.71429 3.57143 5 39 39 7.375 3.375 5.25 40 40 1.75 5.125 4.5 41 41 4.625 6.375 4.75 42 42 5.25 5.375 5.625 43 43 7.28571 5.71429 5.28571 44 44 1.57143 7.14286 5.57143 45 45 4 7.75 6.125 46 46 5.375 7.75 5.875 47 47 7.375 6.625 5.875 48 48 3.28571 1.71429 6.42857 49 49 3.375 2 7.5 50 50 5.125 1.75 7.375 51 51 6.77778 1.22222 6.88889 52 52 1.28571 4.14286 6.71429 53 53 2.71429 4.57143 7.85714 54 54 5 3.25 7.25 55 55 7.25 3.5 6.5 56 56 1.57143 6.42857 7.42857 57 57 4.75 5.125 8.625 58 58 5.625 5.625 7.625 59 59 5.125 5 6.625 60 60 2.875 5.875 7.5 61 61 3.28571 7.42857 8 62 62 5 7.375 8.625 63 63 6.25 7.875 7
4	 0 0 1.66667 1.33333 1.66667 1 1 3.375 1.5 1.75 2 2 6 3.125 2.125 3 3 7.625 1.625 2 4 4 1.625 3.5 1.75 5 5 3.5 3.5 1.5 6 6 5.25 4.125 1.625 7 7 8.28571 3.14286 1.14286 8 8 2.55556 5.77778 3.22222 9 9 3.42857 5.85714 0.714286 10 10 5.75 5.125 2.25 11 11 7.28571 5.14286 1.42857 12 12 1.57143 5.14286 2.14286 13 13 1.75 5.75 0.625 14 14 3.875 7.25 1.5 15 15 6.28571 7.42857 2 16 16 1.75 1.25 3.5 17 17 4 1.375 3.375 18 18 5.25 0.25 3.75 19 19 7.625 3.375 3 20 20 2.125 2.25 4.5 21 21 2.875 3.375 3.625 22 22 4.85714 3.42857 3.28571 23 23 7.25 2.375 2.75 24 24 3.625 5.625 3.875 25 25 2 5 4.625 26 26 4.85714 5.57143 4.28571 27 27 7.5 5.5 3.5 28 28 1.625 7.5 3.25 29 29 3.875 7.75 3.125 30 30 5.42857 7.85714 3.42857 31 31 5.25 6.125 3.375 32 32 1.125 0.875 5.375 33 33 4.5 1.625 4.375 34 34 5.5 0.5 5.5 35 35 7 1.42857 5.28571 36 36 1.71429 3 5.71429 37 37 3.42857 3.42857 5.42857 38 38 5.57143 3.71429 5.28571 39 39 7.375 3.125 4.5 40 40 1.625 5.625 4.625 41 41 4.375 8 6.625 42 42 5.57143 5.42857 5.57143 43 43 4.42857 6.28571 5.71429 44 44 1.57143 6.85714 6 45 45 3.75 7.125 5.75 46 46 4.71429 8 5.14286 47 47 6.75 6.875 5.75 48 48 3.75 2 5.875 49 49 3.71429 2.14286 7.42857 50 50 5.57143 1.85714 7.42857 51 51 6.57143 0.857143 6.85714 52 52 2.14286 4 6.14286 53 53 3.5 4.375 7.875 54 54 5 3.14286 6.71429 55 55 7.14286 4 6.14286 56 56 1.5 6.5 7.75 57 57 5 5.5 9 58 58 5.57143 5.57143 7.57143 59 59 5.875 4.25 7 60 60 3.5 6.25 8 61 61 3.75 8.25 8.25 62 62 5.5 7.5 8.5 63 63 6.125 7.875 6.25
5	 0 0 1.71429 1.71429 2 1 1 3.42857 1.57143 1.57143 2 2 5.55556 3.22222 1.66667 3 3 7.125 1.75 1.5 4 4 1.5 3.375 2.25 5 5 3 3.75 1.125 6 6 6.625 3.125 3 7 7 8.57143 2.57143 1.42857 8 8 2.875 5.75 2.375 9 9 3.625 5.875 0.5 10 10 5.625 4.5 2.25 11 11 7.42857 5 1.42857 12 12 1.5 4.625 2.875 13 13 1.875 5.75 0.75 14 14 4.14286 7 1.42857 15 15 6 7 1.25 16 16 1.5 0.5 3.5 17 17 4.11111 1.44444 3.44444 18 18 5.85714 0.285714 3.57143 19 19 8.125 3.25 2.625 20 20 2.5 2.375 5.25 21 21 2.71429 3.28571 3.85714 22 22 4.28571 3.14286 2.85714 23 23 7.375 3.375 3.125 24 24 4.125 6.125 3.375 25 25 3 5.625 4.875 26 26 4.55556 5.33333 3.88889 27 27 7.42857 5.42857 3.42857 28 28 1.71429 7.28571 3.28571 29 29 3.5 8.5 3.5 30 30 5.5 7.5 3.5 31 31 6.25 6 4.25 32 32 0.75 0.875 5.125 33 33 4.55556 1.33333 3.66667 34 34 5.5 0.5 5.5 35 35 7.14286 1.28571 5 36 36 1.75 3.5 5.25 37 37 3 3.14286 6.14286 38 38 5.5 3.875 5.25 39 39 7.28571 3.28571 4.71429 40 40 1.28571 5.28571 4 41 41 3.71429 7.85714 6.42857 42 42 5.85714 5.14286 5.14286 43 43 3.375 6.375 6.125 44 44 2 7.5 4.875 45 45 4 7.25 6.25 46 46 5.25 8.5 5 47 47 6.5 7 6.375 48 48 4.25 2.75 6.125 49 49 3.42857 2.57143 7.42857 50 50 6.57143 2.57143 6.85714 51 51 6.5 1.125 6.875 52 52 1.71429 1.57143 5.28571 53 53 3.42857 4.71429 8.42857 54 54 4.875 2.875 5.625 55 55 8.125 4.5 4.875 56 56 1.5 6.5 7.5 57 57 5.57143 4.42857 8.71429 58 58 5.875 5.625 7.875 59 59 5 4.42857 6.71429 60 60 3.75 5.625 6.75 61 61 3.625 7.375 8.625 62 62 5.5 7.5 8.5 63 63 5.625 7.5 6.5
6	 0 0 1.71429 1.57143 1.85714 1 1 3.5 2 1.625 2 2 5.375 2.75 1.5 3 3 6 0.75 1.625 4 4 1.28571 3.28571 2.42857 5 5 3 3.75 1.5 6 6 6 2.875 3 7 7 8.71429 2.14286 1.71429 8 8 2.875 5.75 2.875 9 9 3.625 5.5 0.25 10 10 5.25 5.25 1.25 11 11 8 4.5 1.625 12 12 1.57143 4.57143 3.14286 13 13 1.75 5.5 0.75 14 14 4 6.5 1.5 15 15 5.625 6.75 1 16 16 1.5 0.5 3.5 17 17 4.375 1 3.375 18 18 5.875 0.25 3.625 19 19 7.71429 3.28571 3.85714 20 20 1.25 2.25 4.75 21 21 3 3.28571 4.14286 22 22 4.14286 3 3.14286 23 23 6.75 4.125 3 24 24 3.625 5.75 2.875 25 25 3.125 5.5 5 26 26 5.125 6.125 5.5 27 27 7.71429 5.42857 3.71429 28 28 1.42857 7.28571 3.28571 29 29 3.42857 8.42857 3.42857 30 30 5.5 7.5 3.5 31 31 8.28571 4.42857 4.14286 32 32 0.5 0.5 5.375 33 33 4.25 1.625 4.25 34 34 4.57143 0.571429 5.42857 35 35 6.66667 0.555556 5.22222 36 36 1.125 4.375 6 37 37 2.85714 3.28571 6.42857 38 38 6.33333 3 5.33333 39 39 6.25 4.25 4.5 40 40 1.75 5.375 4.125 41 41 3.28571 7.42857 6.57143 42 42 4.66667 4.83333 4.66667 43 43 3.57143 6.57143 6.42857 44 44 1.125 5.5 4.5 45 45 4.375 7.625 6.5 46 46 5.625 8.875 4.375 47 47 5.5 6.875 5.75 48 48 3.375 1.375 3.75 49 49 3.85714 4.42857 6.85714 50 50 5.57143 3.14286 7.71429 51 51 6.42857 0.571429 7 52 52 2.5 0.5 5.5 53 53 3.28571 4.71429 8.57143 54 54 4.85714 2.71429 5.71429 55 55 8.125 3.25 4.125 56 56 1.85714 6.14286 7 57 57 4.71429 4.28571 8.85714 58 58 5.71429 6.71429 7.57143 59 59 5 4.375 7.125 60 60 4.14286 6 6.57143 61 61 3.5 7.625 8.625 62 62 5.375 7.875 8.5 63 63 4.125 8.375 5.5
7	 0 0 1.42857 1.42857 2.71429 1 1 3.5 2.125 1.625 2 2 5.875 2.375 1.875 3 3 6 0.571429 1.85714 4 4 1.375 3.375 2.875 5 5 3.28571 4 0.857143 6 6 6.33333 3 2.66667 7 7 9 2.5 1.125 8 8 3.875 6.625 3.375 9 9 3.14286 4.85714 0.142857 10 10 5.5 5.25 1.5 11 11 8.14286 4.85714 2.14286 12 12 2.25 5.5 2.625 13 13 1.75 5.75 0.375 14 14 3.85714 6.71429 2.85714 15 15 5.14286 7 1.28571 16 16 1.14286 0.428571 3.42857 17 17 4 1.28571 4 18 18 6 0.142857 3.57143 19 19 7.625 3 3.75 20 20 2 1.85714 4 21 21 2.75 4.25 4.375 22 22 4.125 3.25 2.875 23 23 5.75 3.5 3.625 24 24 3.28571 5.71429 2.28571 25 25 3 6.75 4.375 26 26 5.875 5.5 5.75 27 27 7.42857 5.42857 4.28571 28 28 1.57143 7.28571 3.14286 29 29 3.5 8.5 3.5 30 30 5.5 8 3.5 31 31 8.5 3.5 3.5 32 32 0.375 0.375 5 33 33 4.875 2.75 4.625 34 34 4.71429 0.428571 5.28571 35 35 6.625 0.5 5.25 36 36 2 5 4.875 37 37 2.71429 2.71429 5.57143 38 38 6.57143 2.42857 5.57143 39 39 5.5 4.125 3.875 40 40 1.33333 4.88889 3.22222 41 41 3.625 7.625 6 42 42 5 4.57143 5 43 43 3.125 7.625 6.5 44 44 0.375 5.625 4.625 45 45 4.5 6.875 7.25 46 46 5.66667 8.66667 5.22222 47 47 4.875 6.875 5.75 48 48 3.875 1.125 3.25 49 49 4.125 4.625 6.625 50 50 5.5 3.16667 7.83333 51 51 6.42857 1 6.85714 52 52 2.5 0.5 5.5 53 53 2.71429 4.14286 8.71429 54 54 4.5 1.875 6 55 55 8.25 4.625 5.625 56 56 2.28571 5.57143 7.71429 57 57 4.42857 4 9 58 58 6 6.71429 7.57143 59 59 4.25 4.625 6.875 60 60 3.75 5.75 7 61 61 3.625 8.125 8.75 62 62 5.28571 7.71429 8.71429 63 63 4 8.125 6.375
8	 0 0 1.71429 2.28571 3.28571 1 1 3 1.71429 1.71429 2 2 6.875 2.625 3.125 3 3 6.375 0.875 2.125 4 4 0.875 4.125 3.125 5 5 2.875 3.375 1.25 6 6 5.5 2.875 2.5 7 7 8.71429 2.57143 1.14286 8 8 3 6.25 3.25 9 9 2.14286 4.71429 0 10 10 5.75 5.25 2 11 11 8.375 4.625 2.125 12 12 2.85714 5 2 13 13 2 6.125 1.125 14 14 3.375 6.25 3.625 15 15 5.125 6.5 1.25 16 16 1 0.428571 3.71429 17 17 4.77778 1.88889 4.22222 18 18 6.5 0.5 3.5 19 19 7.625 3.375 4 20 20 2.28571 0.857143 4 21 21 2.5 4.5 5 22 22 3.625 3.25 2.875 23 23 5.75 3.75 4 24 24 3.375 6 3 25 25 3.42857 7.14286 3.85714 26 26 6.625 5.875 6.125 27 27 7 5.57143 3.71429 28 28 1.42857 7.28571 3.42857 29 29 3.75 8.5 3.5 30 30 5.625 7.875 3.875 31 31 8.14286 2.57143 3.28571 32 32 0.285714 0.285714 4.85714 33 33 4.25 4.25 5.5 34 34 4.625 0.625 5 35 35 6.5 0.5 5.5 36 36 2 4.375 5.625 37 37 2.5 2.5 5.25 38 38 7 2.71429 5.71429 39 39 5.14286 4.14286 2.85714 40 40 0.833333 5.33333 2.83333 41 41 2.5 7.125 5.125 42 42 5 5 4.5 43 43 3.42857 7.42857 6.14286 44 44 0.375 4.875 4.75 45 45 4.28571 7 8 46 46 5.5 8.5 5.5 47 47 5 6.375 5.75 48 48 4.125 1.125 3.375 49 49 4.42857 4.28571 7.57143 50 50 5.5 3.375 8.125 51 51 6.125 0.875 7 52 52 2.5 0.5 5.5 53 53 2.875 4.75 8.375 54 54 4.625 2 6 55 55 7.625 3.875 4.5 56 56 1 5.71429 6.71429 57 57 3.5 5.125 8.875 58 58 5.875 7.125 7.5 59 59 6.25 5 6.375 60 60 3.5 5.25 6.625 61 61 4 8.25 8.75 62 62 5.42857 7.71429 8.71429 63 63 3.25 8.25 6.625
9	 0 0 1.71429 2.71429 3.71429 1 1 3.57143 1.85714 1.71429 2 2 5.71429 3 2.57143 3 3 6.71429 1.28571 2.14286 4 4 0.375 3.75 3.375 5 5 2.85714 3.42857 1.14286 6 6 5.25 2.125 3.125 7 7 8.5 2.5 1.5 8 8 2.625 5.875 2.625 9 9 2.85714 4.42857 0.142857 10 10 5.25 5.875 2.125 11 11 8.375 4.625 2.5 12 12 3.5 5.875 2 13 13 2.85714 6.14286 0.857143 14 14 3.125 5.625 3.75 15 15 5.14286 6.57143 0.857143 16 16 1 0.375 3.375 17 17 4.75 1.625 3.875 18 18 6.5 0.5 3.5 19 19 7.125 3.125 4.125 20 20 2.57143 0.714286 3.28571 21 21 2.57143 4.28571 5.57143 22 22 3 3 3.71429 23 23 4.88889 3.55556 4.22222 24 24 3.375 6 3.125 25 25 3.75 6.5 4 26 26 6 6.5 6.5 27 27 6.85714 5.71429 4 28 28 0.857143 7 4.14286 29 29 4 8.57143 4.28571 30 30 5.75 8 3.75 31 31 8.375 2.75 3.25 32 32 0.375 0.375 5 33 33 4.375 4.75 6.25 34 34 4.57143 0.428571 5.14286 35 35 6.5 0.5 5.5 36 36 2.375 5.375 4.875 37 37 2 2.375 5.375 38 38 7.42857 2.42857 5.57143 39 39 4.5 4.375 2.125 40 40 1.5 6 3 41 41 2.71429 6.85714 5.28571 42 42 5.57143 4.42857 4.42857 43 43 3.125 7.375 7.625 44 44 0.428571 4.71429 5 45 45 4.125 7.25 7.875 46 46 5.42857 8.57143 5.28571 47 47 5.75 5.875 6.5 48 48 3.875 1.625 3 49 49 4.375 4.5 7.375 50 50 5.71429 3.28571 8 51 51 6 0.714286 7 52 52 2.5 0.5 5.5 53 53 3 4.75 8.625 54 54 4.625 1.875 6.125 55 55 7.5 3.875 3.875 56 56 1 5.85714 6.42857 57 57 4 3.42857 7.85714 58 58 6.14286 7.57143 7.42857 59 59 5.375 5.375 6.125 60 60 4.875 5.875 6.875 61 61 4.14286 8.85714 8.42857 62 62 5.42857 7.57143 8.71429 63 63 3 8.375 6.25
